R_DEF: Internal format may change without notice
local
drawable ic_notification
string app_name
string background_location_permission_rationale
string battery_optimization_message
string battery_optimization_settings
string battery_optimization_title
string location_permission_rationale
string location_unavailable
string sensor_service_channel_description
string sensor_service_channel_name
string sensor_service_description
string sensor_service_title
string sensor_unavailable
string storage_error
style Theme.RoadPulse
xml backup_rules
xml data_extraction_rules
